Starting namespace write
namespace: Gtk
  const: ACCESSIBLE_ATTRIBUTE_BACKGROUND
  const: ACCESSIBLE_ATTRIBUTE_FAMILY
  const: ACCESSIBLE_ATTRIBUTE_FOREGROUND
  const: ACCESSIBLE_ATTRIBUTE_OVERLINE
  const: ACCESSIBLE_ATTRIBUTE_OVERLINE_NONE
  const: ACCESSIBLE_ATTRIBUTE_OVERLINE_SINGLE
  const: ACCESSIBLE_ATTRIBUTE_SIZE
  const: ACCESSIBLE_ATTRIBUTE_STRETCH
  const: ACCESSIBLE_ATTRIBUTE_STRETCH_CONDENSED
  const: ACCESSIBLE_ATTRIBUTE_STRETCH_EXPANDED
  const: ACCESSIBLE_ATTRIBUTE_STRETCH_EXTRA_CONDENSED
  const: ACCESSIBLE_ATTRIBUTE_STRETCH_EXTRA_EXPANDED
  const: ACCESSIBLE_ATTRIBUTE_STRETCH_NORMAL
  const: ACCESSIBLE_ATTRIBUTE_STRETCH_SEMI_CONDENSED
  const: ACCESSIBLE_ATTRIBUTE_STRETCH_SEMI_EXPANDED
  const: ACCESSIBLE_ATTRIBUTE_STRETCH_ULTRA_CONDENSED
  const: ACCESSIBLE_ATTRIBUTE_STRETCH_ULTRA_EXPANDED
  const: ACCESSIBLE_ATTRIBUTE_STRIKETHROUGH
  const: ACCESSIBLE_ATTRIBUTE_STYLE
  const: ACCESSIBLE_ATTRIBUTE_STYLE_ITALIC
  const: ACCESSIBLE_ATTRIBUTE_STYLE_NORMAL
  const: ACCESSIBLE_ATTRIBUTE_STYLE_OBLIQUE
  const: ACCESSIBLE_ATTRIBUTE_UNDERLINE
  const: ACCESSIBLE_ATTRIBUTE_UNDERLINE_DOUBLE
  const: ACCESSIBLE_ATTRIBUTE_UNDERLINE_ERROR
  const: ACCESSIBLE_ATTRIBUTE_UNDERLINE_NONE
  const: ACCESSIBLE_ATTRIBUTE_UNDERLINE_SINGLE
  const: ACCESSIBLE_ATTRIBUTE_VARIANT
  const: ACCESSIBLE_ATTRIBUTE_VARIANT_ALL_PETITE_CAPS
  const: ACCESSIBLE_ATTRIBUTE_VARIANT_ALL_SMALL_CAPS
  const: ACCESSIBLE_ATTRIBUTE_VARIANT_PETITE_CAPS
  const: ACCESSIBLE_ATTRIBUTE_VARIANT_SMALL_CAPS
  const: ACCESSIBLE_ATTRIBUTE_VARIANT_TITLE_CAPS
  const: ACCESSIBLE_ATTRIBUTE_VARIANT_UNICASE
  const: ACCESSIBLE_ATTRIBUTE_WEIGHT
  const: ACCESSIBLE_VALUE_UNDEFINED
    function: create
    function: get_accessible
    function: get_accessible_role
  object: ATContext extends GObject.Object
  struct: ATContextClass
    function: new
    function: add_credit_section
    function: get_artists
    function: get_authors
    function: get_comments
    function: get_copyright
    function: get_documenters
    function: get_license
    function: get_license_type
    function: get_logo
    function: get_logo_icon_name
    function: get_program_name
    function: get_system_information
    function: get_translator_credits
    function: get_version
    function: get_website
    function: get_website_label
    function: get_wrap_license
    function: set_artists
    function: set_authors
    function: set_comments
    function: set_copyright
    function: set_documenters
    function: set_license
    function: set_license_type
    function: set_logo
    function: set_logo_icon_name
    function: set_program_name
    function: set_system_information
    function: set_translator_credits
    function: set_version
    function: set_website
    function: set_website_label
    function: set_wrap_license
  object: AboutDialog extends Gtk.Window
  GI_INFO_TYPE_INTERFACE(unknown): Accessible
  enum: AccessibleAnnouncementPriority
  enum: AccessibleAutocomplete
  struct: AccessibleInterface
    field: g_iface
    field: get_at_context
    field: get_platform_state
    field: get_accessible_parent
    field: get_first_accessible_child
    field: get_next_accessible_sibling
    field: get_bounds
  enum: AccessibleInvalidState
  struct: AccessibleList
    function: new_from_array
    function: new_from_list
    function: get_objects
  enum: AccessiblePlatformState
    function: init_value
  enum: AccessibleProperty
  GI_INFO_TYPE_INTERFACE(unknown): AccessibleRange
  struct: AccessibleRangeInterface
    field: g_iface
    field: set_current_value
    function: init_value
  enum: AccessibleRelation
  enum: AccessibleRole
  enum: AccessibleSort
    function: init_value
  enum: AccessibleState
  GI_INFO_TYPE_INTERFACE(unknown): AccessibleText
  enum: AccessibleTextContentChange
  enum: AccessibleTextGranularity
  struct: AccessibleTextInterface
    field: g_iface
    field: get_contents
    field: get_contents_at
    field: get_caret_position
    field: get_selection
    field: get_attributes
    field: get_default_attributes
  struct: AccessibleTextRange
    field: start
    field: length
  enum: AccessibleTristate
    function: new
    function: get_center_widget
    function: get_revealed
    function: pack_end
    function: pack_start
    function: remove
    function: set_center_widget
    function: set_revealed
  object: ActionBar extends Gtk.Widget
  GI_INFO_TYPE_INTERFACE(unknown): Actionable
  struct: ActionableInterface
    field: g_iface
    field: get_action_name
    field: set_action_name
    field: get_action_target_value
    field: set_action_target_value
    function: get
  object: ActivateAction extends Gtk.ShortcutAction
  struct: ActivateActionClass
    field: parent_instance
    function: new
    function: clamp_page
    function: configure
    function: get_lower
    function: get_minimum_increment
    function: get_page_increment
    function: get_page_size
    function: get_step_increment
    function: get_upper
    function: get_value
    function: set_lower
    function: set_page_increment
    function: set_page_size
    function: set_step_increment
    function: set_upper
    function: set_value
  object: Adjustment extends GObject.InitiallyUnowned
  struct: AdjustmentClass
    field: parent_class
    field: changed
    field: value_changed
    field: _gtk_reserved1
    field: _gtk_reserved2
    field: _gtk_reserved3
    field: _gtk_reserved4
    function: choose
    function: choose_finish
    function: get_buttons
    function: get_cancel_button
    function: get_default_button
    function: get_detail
    function: get_message
    function: get_modal
    function: set_buttons
    function: set_cancel_button
    function: set_default_button
    function: set_detail
    function: set_message
    function: set_modal
    function: show
  object: AlertDialog extends GObject.Object
  struct: AlertDialogClass
    field: parent_class
  enum: Align
    function: new
    function: get_first
    function: get_second
  object: AlternativeTrigger extends Gtk.ShortcutTrigger
  struct: AlternativeTriggerClass
    function: new
  object: AnyFilter extends Gtk.MultiFilter
  struct: AnyFilterClass
  GI_INFO_TYPE_INTERFACE(unknown): AppChooser
    function: new
    function: append_custom_item
    function: append_separator
    function: get_heading
    function: get_modal
    function: get_show_default_item
    function: get_show_dialog_item
    function: set_active_custom_item
    function: set_heading
    function: set_modal
    function: set_show_default_item
    function: set_show_dialog_item
  object: AppChooserButton extends Gtk.Widget
    function: new
    function: new_for_content_type
    function: get_heading
    function: get_widget
    function: set_heading
  object: AppChooserDialog extends Gtk.Dialog
    function: new
    function: get_default_text
    function: get_show_all
    function: get_show_default
    function: get_show_fallback
    function: get_show_other
    function: get_show_recommended
    function: set_default_text
    function: set_show_all
    function: set_show_default
    function: set_show_fallback
    function: set_show_other
    function: set_show_recommended
  object: AppChooserWidget extends Gtk.Widget
    field: parent_instance
    function: new
    function: add_window
    function: get_accels_for_action
    function: get_actions_for_accel
    function: get_active_window
    function: get_menu_by_id
    function: get_menubar
    function: get_window_by_id
    function: get_windows
    function: inhibit
    function: list_action_descriptions
    function: remove_window
    function: set_accels_for_action
    function: set_menubar
    function: uninhibit
  object: Application extends Gio.Application
  struct: ApplicationClass
    field: parent_class
    field: window_added
    field: window_removed
    field: padding
  enum: ApplicationInhibitFlags
    field: parent_instance
    function: new
    function: get_help_overlay
    function: get_id
    function: get_show_menubar
    function: set_help_overlay
    function: set_show_menubar
  object: ApplicationWindow extends Gtk.Window
  struct: ApplicationWindowClass
    field: parent_class
    field: padding
  enum: ArrowType
    function: new
    function: get_child
    function: get_obey_child
    function: get_ratio
    function: get_xalign
    function: get_yalign
    function: set_child
    function: set_obey_child
    function: set_ratio
    function: set_xalign
    function: set_yalign
  object: AspectFrame extends Gtk.Widget
    function: new
    function: add_action_widget
    function: append_page
    function: commit
    function: get_current_page
    function: get_n_pages
    function: get_nth_page
    function: get_page
    function: get_page_complete
    function: get_page_title
    function: get_page_type
    function: get_pages
    function: insert_page
    function: next_page
    function: prepend_page
    function: previous_page
    function: remove_action_widget
    function: remove_page
    function: set_current_page
    function: set_forward_page_func
    function: set_page_complete
    function: set_page_title
    function: set_page_type
    function: update_buttons_state
  object: Assistant extends Gtk.Window
    function: get_child
  object: AssistantPage extends GObject.Object
    function: AssistantPageFunc
  enum: AssistantPageType
  const: BINARY_AGE
  enum: BaselinePosition
    function: new
  object: BinLayout extends Gtk.LayoutManager
  struct: BinLayoutClass
    field: parent_class
  struct: Bitset
    function: new_empty
    function: new_range
    function: add
    function: add_range
    function: add_range_closed
    function: add_rectangle
    function: contains
    function: copy
    function: difference
    function: equals
    function: get_maximum
    function: get_minimum
    function: get_nth
    function: get_size
    function: get_size_in_range
    function: intersect
    function: is_empty
    function: ref
    function: remove
    function: remove_all
    function: remove_range
    function: remove_range_closed
    function: remove_rectangle
    function: shift_left
    function: shift_right
    function: splice
    function: subtract
    function: union
    function: unref
  struct: BitsetIter
    field: private_data
    function: get_value
    function: is_valid
    function: next
    function: previous
    function: init_at
    function: init_first
    function: init_last
    function: new
    function: get_attributes
    function: get_filename
    function: get_io_priority
    function: is_loading
    function: set_attributes
    function: set_io_priority
  object: BookmarkList extends GObject.Object
  struct: BookmarkListClass
    field: parent_class
    function: new
    function: get_expression
    function: get_invert
    function: set_expression
    function: set_invert
  object: BoolFilter extends Gtk.Filter
  struct: BoolFilterClass
    field: parent_class
  struct: Border
    field: left
    field: right
    field: top
    field: bottom
    function: new
    function: copy
    function: free
  enum: BorderStyle
    field: parent_instance
    function: new
    function: append
    function: get_baseline_child
    function: get_baseline_position
